[Aug 13 20:11:07] 
[Aug 13 20:11:07] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/popper/popper.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/tippy/index.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/dup-archive__[HASH].txt >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/dup-scan__[HASH].json >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Aug 13 20:11:07] Success: dup-installer/addons/probase/ProBase.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/addons/probase/src/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/addons/probase/src/License.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Successfully closed archive file
[Aug 13 20:11:07] Successfully extracted with ZipArchive
[Aug 13 20:11:07] No need to create C:/xampp/htdocs/piwan/dup-installer/.htaccess or C:/xampp/htdocs/piwan/dup-installer/.user.ini
[Aug 13 20:11:07] SAPI: apache2handler
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/addons<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/api<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/assets<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/classes<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/ctrls<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/favicon<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/libs<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/original_files_[HASH]<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/src<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/templates<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/vendor<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/vendor-prefixed<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/dup-archive__[HASH].txt<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/dup-database__[HASH].sql<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/dup-scan__[HASH].json<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/index.php<br/>
[Aug 13 20:11:07] Set permissions of C:/xampp/htdocs/piwan/dup-installer/main.installer.php<br/>
[Aug 13 20:11:07] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/piwan/dup-installer/main.installer.php
